sensor_id,pipeline_id,longitude,latitude,temperature,vibration,strain
sensor_00001,unknown,-1.6359179251927303,55.07294367585908,16.369121867708362,49.54363321888343,0.0847437534651548
sensor_00002,unknown,-1.5432010163610272,54.94425161265882,13.888768757096946,52.61532521053862,0.08649709303768427
sensor_00003,unknown,-1.4588301268245623,54.8675273776287,16.56705717239135,55.32211876111689,0.0934844713674497
sensor_00004,unknown,-1.5263775264389075,54.98159312312005,17.714747833343125,49.445916580761555,0.0991826170282272
sensor_00005,unknown,-1.584267379961235,55.086924204806145,14.816992584849908,57.91993643027082,0.10712948473351276
sensor_00006,unknown,-1.642461022045284,55.192226309784814,14.15009650783038,46.17448868103961,0.11439966771450744
sensor_00007,unknown,-4.242276086613396,55.771920517336184,17.255984580682522,65.4488998713619,0.1069800017429433
sensor_00008,unknown,-2.112744412391876,53.395081496766984,15.721098239364235,52.758532465939055,0.09564197624433668
sensor_00009,unknown,-1.9859948974228465,53.31002643489187,14.085093701460787,44.66876617688051,0.09834797784108927
sensor_00010,unknown,-1.7543704986147046,53.29373950272718,16.214981338032672,46.743555961368216,0.08990845240787432
sensor_00011,unknown,-1.5714235137526869,53.31040628160586,13.621006301822872,51.00367469513041,0.10340398436711168
sensor_00012,unknown,-1.3883366986445702,53.326791965170955,14.387836722248174,46.06576348064363,0.09607819101272627
sensor_00013,unknown,-1.5038007190450708,54.77020888498128,14.65316451199759,50.45674412341265,0.10367476150665869
sensor_00014,unknown,-1.5562707973004501,54.68024845302567,11.140399611360746,53.57820802555901,0.09169484477233127
sensor_00015,unknown,-1.608508370278861,54.59026363609069,10.944656235092706,47.07499673172307,0.10757025168930791
sensor_00016,unknown,-1.1224812301256692,52.8383369277169,13.549506887616976,49.27561977362671,0.12038125398177303
sensor_00017,unknown,-1.085151286358819,52.72666078847707,12.99803709498936,38.26190506080323,0.09785066096959079
sensor_00018,unknown,-1.0480083046493853,52.6149717184093,15.198287982548571,51.160337976244975,0.10303823833595296
sensor_00019,unknown,-1.0110504547274735,52.5032698557223,12.991674076842665,54.7040289060226,0.10898976167124927
sensor_00020,unknown,-0.9742759270347819,52.39155533729261,12.678539001936636,50.877042496910235,0.09735157826039426
sensor_00021,unknown,-1.3376056684151223,52.917282050437954,17.64285160308153,42.68146793282216,0.10593433946957624
sensor_00022,unknown,-1.511725519688384,52.87909381837076,14.9662934550595,51.66417685796005,0.1012937803784699
sensor_00023,unknown,-1.6811400071482967,52.83358054897839,14.57020298204704,51.85131749379448,0.1002581768039142
sensor_00024,unknown,-1.8532287909306158,52.792636730538256,12.415405716530728,47.787316583027376,0.09345121182282996
sensor_00025,unknown,-2.0294786859700285,52.758522799774155,14.632018861278585,50.99708082705172,0.10246250890375526
sensor_00026,unknown,-2.2054522416195907,52.72414727267788,13.986022929356087,50.591647115153755,0.10662094727484923
sensor_00027,unknown,-1.5514392169779374,55.06592393818179,12.299565217420156,43.55792408641917,0.11552598414016502
sensor_00028,unknown,-1.4825487454398132,55.1618069846217,16.039932100281614,51.67504555429928,0.11172605764003038
sensor_00029,unknown,-1.6381469062282839,53.19277320510164,13.697199927140893,53.41952616962529,0.12387041575600692
sensor_00030,unknown,-1.63545194871912,53.08179669831229,14.6021854370991,51.99491943056313,0.09509084235319457
sensor_00031,unknown,-1.6180491090854119,52.995984531147215,13.494594182183295,52.57263941596308,0.11002062614238607
sensor_00032,unknown,-1.609280501388145,52.88511909306524,18.747851262754327,44.59818134825998,0.10149918389674982
sensor_00033,unknown,-1.600555063890315,52.77425101649867,14.895166932828092,45.65260567668027,0.12219145670504336
sensor_00034,unknown,-1.5918723672606492,52.66338030680014,13.468469172918102,52.20720966333794,0.0943300350794652
sensor_00035,unknown,-1.5832319871281257,52.552506969279534,16.772300245856982,52.60579762069183,0.08996891023621777
sensor_00036,unknown,-4.1468495567769565,55.77691655125231,12.727114031095557,53.27040184225358,0.09474342016330559
sensor_00037,unknown,-4.0441398084762055,55.69374229227839,15.211788706948278,68.18413809265489,0.07797436513224722
sensor_00038,unknown,-1.3032063576756558,52.961729565339766,10.836856640204202,51.29784310266121,0.09479993942906202
sensor_00039,unknown,-1.4464912511831116,52.97328674515261,12.127348808293329,56.069518711098354,0.09496557710967762
sensor_00040,unknown,-4.051984238844435,55.61026258053096,15.590948542927395,52.81326326223595,0.10188613600080189
sensor_00041,unknown,-2.297618344626834,53.409670517811115,16.26644091958069,54.07346176795793,0.1035104328540839
